##              Name            ch/low/high     imin/imax(opt)
Display: 1D	ClEnergyOR  	200 0 800
##
## Hit pattern within each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D	ClHits		32 0 32	        0 31
##	
## # hits in each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D	ClMulti		64 0 64	        0 31
##	
## # clusters detected per event
##              Name            ch/low/high     imin/imax(opt)
Display: 1D	ClNhits		16 0 16
Display: 1D	ClNhitsOR	16 0 16
##
## Cluster center distribution
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D	ClTotHits	720 0 720
##
#         X-Name  X-ch/low/high/id  Y-Name  Y ch/low/high/id  Condition(opt)
Display: 2D ClEnergyOR  200 0 400 -1    ClNhitsOR   16 0 16 -1
Display: 2D ClTheta  180 0 180 -1    ClPhi   180 -180 180 -1
Display: 2D EnergyOR 100 0 400 -1    Hits   720 0 720 -1
Display: 2D TimeOR   200 -100 100 -1    Hits   720 0 720 -1
#Display: 2D EnergyOR 200 0. 20. -1    Hits   720 0 720 -1
#Display: 2D EnergyOR 100 0 800 -1    Hits   720 0 720 -1
#Display: 2D EnergyOR 100 0 20 -1    Hits   720 0 720 -1
#Display: 2D TimeOR   160 -20 60 -1    Hits   720 0 720 -1
#Display: 2D TimeOR   300 -150 150 -1   Hits   720 0 720 -1
#Display: 2D TimeOR   300 -250 250 -1   Hits   720 0 720 -1
#Display: 2D TimeOR   175 -200 150 -1   EnergyOR 400 0. 800. -1
#Display: 2D TEnergy


